BIOL,BIOL345,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
BIOL,BIOL506,None
BIOL,BIOL508,None
BIOL,BIOL510,None
BIOL,BIOL518,BIOL214 OR BIOL218 OR [BIOL254 or NS&B254;] OR [BIOL224 or NS&B224;]
BIOL,BIOL545,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
EAST,EAST101,None
EAST,EAST101,None
EAST,EAST103,None
EAST,EAST103,None
EAST,EAST105,None
EAST,EAST153,None
EAST,EAST203,[CHIN104 or EAST102]
EAST,EAST205,[JAPN104 or EAST104]
EAST,EAST213,[CHIN206 or EAST204]
EAST,EAST217,[JAPN206 or EAST206]
EAST,EAST219,[JAPN218 or EAST218]
EAST,EAST225,None
EAST,EAST236,None
EAST,EAST245,[CHIN218 or EAST214]
EAST,EAST261,None
EAST,EAST268,None
EAST,EAST296,None
EAST,EAST304,None
EAST,EAST340,None
EAST,EAST413,None
EAST,EAST414,None
EAST,EAST415,None
EAST,EAST416,None
EAST,EAST417,None
EAST,EAST418,None
EAST,EAST428,None
EAST,EAST460,None
EAST,EAST461,None
EAST,EAST102,[CHIN103 or EAST101]
EAST,EAST102,[CHIN103 or EAST101]
EAST,EAST104,[JAPN103 or EAST103]
EAST,EAST154,[KREA153 or LANG153 or ALIT 153 or EAST153]
EAST,EAST201,None
EAST,EAST202,None
EAST,EAST204,[CHIN205 or EAST203]
EAST,EAST206,[JAPN205 or EAST205]
EAST,EAST214,[CHIN217 or EAST213]
EAST,EAST215,None
EAST,EAST218,[JAPN217 or EAST217]
EAST,EAST222,[JAPN219 or EAST219]
EAST,EAST223,None
EAST,EAST245,[CHIN218 or EAST214]
EAST,EAST246,[CHIN221 or EAST245]
EAST,EAST262,None
EAST,EAST263,ECON110 OR ECON101
EAST,EAST271,None
EAST,EAST297,None
EAST,EAST308,None
EAST,EAST413,None
EAST,EAST414,None
EAST,EAST415,None
EAST,EAST416,None
EAST,EAST417,None
EAST,EAST418,None
EAST,EAST428,None
EAST,EAST460,None
FREN,FREN101,None
FREN,FREN101,None
FREN,FREN101,None
FREN,FREN111,None
FREN,FREN111,None
FREN,FREN112,None
FREN,FREN112,None
FREN,FREN215,None
FREN,FREN215,None
FREN,FREN215,None
FREN,FREN229,None
FREN,FREN236,None
FREN,FREN328,None
FREN,FREN339,None
FREN,FREN387,None
FREN,FREN102,FREN101
FREN,FREN102,FREN101
FREN,FREN102,FREN101
FREN,FREN112,None
FREN,FREN112,None
FREN,FREN215,None
FREN,FREN215,None
FREN,FREN223,None
FREN,FREN254,None
FREN,FREN302,None
FREN,FREN305,None
FREN,FREN398,None
COMP,COMP112,None
COMP,COMP112,None
COMP,COMP211,None
COMP,COMP211,None
COMP,COMP212,COMP211
COMP,COMP260,None
COMP,COMP312,COMP212 AND MATH228
COMP,COMP327,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR COMP112 OR COMP211
COMP,COMP360,COMP212
COMP,COMP360,COMP212
COMP,COMP510,COMP212 AND MATH228
COMP,COMP527,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR COMP112 OR COMP211
COMP,COMP112,None
COMP,COMP112,None
COMP,COMP131,None
COMP,COMP212,COMP211
COMP,COMP231,COMP211
COMP,COMP301,COMP211 AND MATH228
COMP,COMP321,COMP212
COMP,COMP360,COMP212
COMP,COMP500,COMP211 AND MATH228
COMP,COMP521,COMP212
COMP,COMP531,COMP211
KREA,KREA153,None
KREA,KREA154,[KREA153 or LANG153 or ALIT 153 or EAST153]
CSED,ASTR430,ASTR155 OR ASTR211
CSED,CHEM241,None
CSED,ECON300,ECON110
CSED,ECON300,ECON110
CSED,ECON385,(ECON301 AND MATH221) OR (ECON301 AND MATH223) OR (ECON302 AND MATH221) OR (ECON302 AND MATH223)
CSED,HIST215,None
CSED,HIST240,None
CSED,MATH132,None
CSED,PSYC200,None
CSED,PSYC206,PSYC105
CSED,PSYC230,PSYC105
CSED,QAC201,None
CSED,QAC201,None
CSED,QAC201,None
CSED,QAC201,None
CSED,QAC201,None
CSED,SISP202,None
CSED,SOC273,SOC151
CSED,CHEM242,None
CSED,ECON300,ECON110
CSED,ECON300,ECON110
CSED,ECON385,(ECON301 AND MATH221) OR (ECON301 AND MATH223) OR (ECON302 AND MATH221) OR (ECON302 AND MATH223)
CSED,MATH132,None
CSED,PSYC200,None
CSED,PSYC200,None
CSED,PSYC200,None
CSED,PSYC200,None
CSED,PSYC230,PSYC105
SPAN,SPAN101,None
SPAN,SPAN103,None
SPAN,SPAN111,SPAN102 OR SPAN103
SPAN,SPAN111,SPAN102 OR SPAN103
SPAN,SPAN111,SPAN102 OR SPAN103
SPAN,SPAN111,SPAN102 OR SPAN103
SPAN,SPAN113,SPAN111
SPAN,SPAN113,SPAN111
SPAN,SPAN221,None
SPAN,SPAN221,None
SPAN,SPAN221,None
SPAN,SPAN221,None
SPAN,SPAN226,None
SPAN,SPAN236,None
SPAN,SPAN254,None
SPAN,SPAN255,None
SPAN,SPAN265,None
SPAN,SPAN288,None
SPAN,SPAN102,SPAN101
SPAN,SPAN110,SPAN102 AND SPAN103
SPAN,SPAN112,SPAN111
SPAN,SPAN112,SPAN111
SPAN,SPAN112,SPAN111
SPAN,SPAN112,SPAN111
SPAN,SPAN112,SPAN111
SPAN,SPAN221,None
SPAN,SPAN221,None
SPAN,SPAN226,None
SPAN,SPAN231,None
SPAN,SPAN251,None
SPAN,SPAN258,None
SPAN,SPAN282,None
HEBR,HEBR101,None
HEBR,HEBR201,HEBR102
HEBR,HEBR211,HEBR202
HEBR,HEBR102,HEBR101
HEBR,HEBR202,HEBR201
ALIT,ALIT216,None
ALIT,ALIT225,None
ALIT,CHIN101,None
ALIT,CHIN103,None
ALIT,CHIN103,None
ALIT,CHIN205,[CHIN104 or EAST102]
ALIT,CHIN217,[CHIN206 or EAST204]
ALIT,CHIN221,[CHIN218 or EAST214]
ALIT,JAPN103,None
ALIT,JAPN103,None
ALIT,JAPN205,[JAPN104 or EAST104]
ALIT,JAPN217,[JAPN206 or EAST206]
ALIT,JAPN219,[JAPN218 or EAST218]
ALIT,KREA153,None
ALIT,ALIT202,None
ALIT,ALIT215,None
ALIT,CHIN104,[CHIN103 or EAST101]
ALIT,CHIN104,[CHIN103 or EAST101]
ALIT,CHIN206,[CHIN205 or EAST203]
ALIT,CHIN218,[CHIN217 or EAST213]
ALIT,CHIN221,[CHIN218 or EAST214]
ALIT,CHIN222,[CHIN221 or EAST245]
ALIT,JAPN104,[JAPN103 or EAST103]
ALIT,JAPN206,[JAPN205 or EAST205]
ALIT,JAPN218,[JAPN217 or EAST217]
ALIT,JAPN220,[JAPN219 or EAST219]
ALIT,KREA154,[KREA153 or LANG153 or ALIT 153 or EAST153]
GRST,GRST101,None
GRST,GRST101,None
GRST,GRST211,GRST102
GRST,GRST217,GRST214
GRST,GRST231,None
GRST,GRST241,None
GRST,GRST301,GRST217 OR GRST251S OR GRST252S
GRST,GRST340,None
GRST,GRST102,GRST101
GRST,GRST102,GRST101
GRST,GRST214,GRST211
GRST,GRST230,None
GRST,GRST239,None
GRST,GRST253,None
GRST,GRST255,None
GRST,GRST362,GRST217
ARCP,ARCP201,None
ARCP,ARCP202,None
ARCP,ARCP325,None
ARCP,ARCP372,None
ARCP,ARCP226,None
ARCP,ARCP256,None
ARCP,ARCP268,None
ARCP,ARCP285,None
ARCP,ARCP383,None
CMES,ARAB201,ARAB101 AND ARAB102
CMES,ARAB301,None
CMES,CCIV201,None
CMES,GOVT270,None
CMES,HEBR201,HEBR102
CMES,HEBR211,HEBR202
CMES,HIST231,None
CMES,HIST247,None
CMES,RELI201,None
CMES,ARAB202,ARAB101 AND (ARAB102 OR ARAB201)
CMES,ARAB311,ARAB201
CMES,GOVT272,None
CMES,GOVT305,None
CMES,HEBR202,HEBR201
CMES,HIST234,None
CMES,HIST337,None
CMES,RELI221,None
CMES,RELI221,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL181,None
CIM,BIOL327,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR COMP112 OR COMP211
CIM,COMP112,None
CIM,COMP112,None
CIM,COMP211,None
CIM,COMP211,None
CIM,COMP212,COMP211
CIM,COMP312,COMP212 AND MATH228
CIM,MB&B208,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;])
CIM,MB&B395,(MB&B208; AND CHEM141 AND CHEM142) OR (MB&B208; AND CHEM143 AND CHEM144)
CIM,PHYS340,(MATH222 AND PHYS213)
CIM,SISP202,None
CIM,COMP112,None
CIM,COMP112,None
CIM,COMP212,COMP211
CIM,COMP231,COMP211
CIM,MB&B210,[MB&B195; or BIOL195] OR [MB&B181; or BIOL181]
CIM,MB&B294,MB&B208;
CIR,ANTH259,None
CIR,ANTH301,None
CIR,CSS230,None
CIR,CSS240,None
CIR,ECON101,None
CIR,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
CIR,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
CIR,ECON241,ECON110 OR ECON101
CIR,ECON270,ECON101 OR ECON110
CIR,ECON310,ECON301
CIR,GOVT155,None
CIR,GOVT155,None
CIR,GOVT155,None
CIR,GOVT157,None
CIR,GOVT270,None
CIR,GOVT278,None
CIR,GOVT278,None
CIR,GOVT296,None
CIR,GOVT302,None
CIR,GOVT303,None
CIR,GOVT304,None
CIR,GOVT311,None
CIR,GOVT311,None
CIR,GOVT324,None
CIR,GOVT331,None
CIR,GOVT390,None
CIR,GOVT398,None
CIR,GRST211,GRST102
CIR,HIST203,None
CIR,HIST221,None
CIR,HIST263,None
CIR,HIST263,None
CIR,HIST375,None
CIR,HIST377,None
CIR,LAST300,None
CIR,RELI381,None
CIR,CHIN206,[CHIN205 or EAST203]
CIR,CSS230,None
CIR,CSS230,None
CIR,CSS240,None
CIR,CSS240,None
CIR,CSS320,None
CIR,CSS320,None
CIR,CSS330,None
CIR,CSS330,None
CIR,CSS340,None
CIR,CSS340,None
CIR,ECON101,None
CIR,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
CIR,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
CIR,ECON110,MATH118 OR MATH122 OR MATH221 OR MATH222
CIR,ECON261,ECON101 OR ECON110
CIR,ECON263,ECON110 OR ECON101
CIR,ECON331,ECON302
CIR,ECON366,ECON301 OR ECON302
CIR,GOVT155,None
CIR,GOVT155,None
CIR,GOVT271,None
CIR,GOVT272,None
CIR,GOVT297,None
CIR,GOVT305,None
CIR,GOVT322,None
CIR,GOVT325,None
CIR,GOVT355,None
CIR,GRST214,GRST211
CIR,HEBR202,HEBR201
CIR,HIST234,None
CIR,HIST245,None
CIR,HIST280,None
CIR,HIST285,None
CIR,HIST307,None
CIR,HIST308,None
CIR,HIST317,None
CIR,ITAL112,ITAL111
CIR,ITAL112,ITAL111
CIR,JAPN206,[JAPN205 or EAST205]
CIR,RELI221,None
CIR,RELI221,None
CIR,RUSS202,RUSS101 AND RUSS102 AND RUSS201
CIR,SOC260,SOC151
CIR,SPAN112,SPAN111
CIR,SPAN112,SPAN111
CIR,SPAN112,SPAN111
CIR,SPAN112,SPAN111
CIR,SPAN112,SPAN111
XPSC,ASTR231,(PHYS213 AND PHYS214 AND ASTR155 AND ASTR211)
XPSC,BIOL214,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B181; or BIOL181] AND [BIOL196 or MB&B196;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;] ) OR ([MB&B195; or BIOL195] AND [BIOL196 or MB&B196;])
XPSC,CHEM337,(CHEM141 AND CHEM142 AND MATH121 AND MATH122) OR (CHEM143 AND CHEM144 AND MATH121 AND MATH122)
XPSC,CHEM383,(CHEM251 AND CHEM252)
XPSC,CHEM383,(CHEM251 AND CHEM252)
XPSC,E&ES151,None
XPSC,E&ES151,None
XPSC,E&ES151,None
XPSC,E&ES151,None
XPSC,E&ES223,E&ES101; OR E&ES199; OR E&ES115; OR [E&ES197; or BIOL197]
XPSC,E&ES225,E&ES101; OR E&ES199; OR E&ES115; OR [E&ES197; or BIOL197]
XPSC,E&ES380,E&ES101; OR E&ES213;
XPSC,BIOL233,E&ES101; OR E&ES115; OR E&ES199; OR [E&ES197; or BIOL197]
XPSC,CHEM338,(MATH121 AND MATH122 AND CHEM141 AND CHEM142) OR (MATH121 AND MATH122 AND CHEM143 AND CHEM144)
XPSC,E&ES120,None
XPSC,E&ES229,E&ES101; OR E&ES115; OR E&ES199; OR [E&ES197; or BIOL197]
SOC,SOC151,None
SOC,SOC151,None
SOC,SOC202,SOC151
SOC,SOC212,SOC151
SOC,SOC234,SOC151
SOC,SOC240,SOC151
SOC,SOC250,SOC151
SOC,SOC257,None
SOC,SOC257,None
SOC,SOC257,None
SOC,SOC257,None
SOC,SOC257,None
SOC,SOC273,SOC151
SOC,SOC284,SOC151
SOC,SOC305,(SOC151 AND SOC202)
SOC,SOC315,None
SOC,SOC405,SOC151 AND SOC212 AND SOC202
SOC,SOC151,None
SOC,SOC151,None
SOC,SOC202,SOC151
SOC,SOC210,SOC151
SOC,SOC212,SOC151
SOC,SOC260,SOC151
SOC,SOC270,SOC151
SOC,SOC302,None
SOC,SOC351,None
SOC,SOC406,SOC151 AND SOC202 AND SOC212
AFAM,AFAM152,None
AFAM,AFAM202,None
AFAM,AFAM205,None
AFAM,AFAM222,None
AFAM,AFAM241,None
AFAM,AFAM250,None
AFAM,AFAM299,None
AFAM,AFAM301,None
AFAM,AFAM313,None
AFAM,AFAM316,None
AFAM,AFAM330,None
AFAM,AFAM342,None
AFAM,AFAM385,None
AFAM,AFAM386,MUSC103
AFAM,AFAM388,None
AFAM,AFAM396,None
AFAM,AFAM201,None
AFAM,AFAM203,None
AFAM,AFAM204,None
AFAM,AFAM241,None
AFAM,AFAM243,None
AFAM,AFAM252,None
AFAM,AFAM275,None
AFAM,AFAM309,None
AFAM,AFAM370,None
AFAM,AFAM389,None
AFAM,AFAM390,None
AFAM,AFAM397,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL181,None
NSB,BIOL191,None
NSB,BIOL191,None
NSB,BIOL191,None
NSB,BIOL191,None
NSB,BIOL191,None
NSB,BIOL320,None
NSB,CHEM141,None
NSB,CHEM141,None
NSB,CHEM141,None
NSB,CHEM141,None
NSB,CHEM141,None
NSB,CHEM141,None
NSB,CHEM141,None
NSB,CHEM143,None
NSB,CHEM143,None
NSB,CHEM143,None
NSB,CHEM143,None
NSB,CHEM143,None
NSB,CHEM251,CHEM142 OR CHEM144
NSB,CHEM251,CHEM142 OR CHEM144
NSB,CHEM251,CHEM142 OR CHEM144
NSB,CHEM251,CHEM142 OR CHEM144
NSB,CHEM251,CHEM142 OR CHEM144
NSB,CHEM251,CHEM142 OR CHEM144
NSB,CHEM251,CHEM142 OR CHEM144
NSB,CHEM251,CHEM142 OR CHEM144
NSB,NS&B213,None
NSB,NS&B220,PSYC105 OR [NS&B213; or BIOL213 or PSYC240]
NSB,NS&B250,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
NSB,NS&B254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
NSB,NS&B254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
NSB,NS&B280,None
NSB,NS&B280,None
NSB,NS&B280,None
NSB,NS&B280,None
NSB,NS&B280,None
NSB,NS&B325,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;]
NSB,NS&B343,BIOL218 OR ([BIOL182 or MB&B182;] AND [BIOL212 or MB&B212;]) OR ([BIOL182 or MB&B182;] AND [NS&B213; or BIOL213 or PSYC240]) OR  ([BIOL196 or MB&B196;] AND [BIOL212 or MB&B212;]) OR ([BIOL196 or MB&B196;] AND [NS&B213; or BIOL213 or PSYC240])
NSB,NS&B392,None
NSB,NS&B543,BIOL218 OR ([BIOL182 or MB&B182;] AND [BIOL212 or MB&B212;]) OR ([BIOL182 or MB&B182;] AND [NS&B213; or BIOL213 or PSYC240]) OR  ([BIOL196 or MB&B196;] AND [BIOL212 or MB&B212;]) OR ([BIOL196 or MB&B196;] AND [NS&B213; or BIOL213 or PSYC240])
NSB,NS&B555,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
NSB,PHYS111,None
NSB,PHYS113,None
NSB,PHYS113,None
NSB,PHYS113,None
NSB,PHYS113,None
NSB,PSYC200,None
NSB,BIOL182,[MB&B181; or BIOL181]
NSB,BIOL192,[MB&B191; or BIOL191]
NSB,BIOL192,[MB&B191; or BIOL191]
NSB,BIOL192,[MB&B191; or BIOL191]
NSB,BIOL192,[MB&B191; or BIOL191]
NSB,BIOL192,[MB&B191; or BIOL191]
NSB,CHEM142,CHEM141
NSB,CHEM142,CHEM141
NSB,CHEM142,CHEM141
NSB,CHEM142,CHEM141
NSB,CHEM142,CHEM141
NSB,CHEM142,CHEM141
NSB,CHEM144,CHEM143
NSB,CHEM144,CHEM143
NSB,CHEM144,CHEM143
NSB,CHEM144,CHEM143
NSB,CHEM144,CHEM143
NSB,CHEM144,CHEM143
NSB,CHEM144,CHEM143
NSB,CHEM252,CHEM251
NSB,CHEM252,CHEM251
NSB,CHEM252,CHEM251
NSB,CHEM252,CHEM251
NSB,CHEM252,CHEM251
NSB,CHEM252,CHEM251
NSB,NS&B299,[NS&B213; or BIOL213 or PSYC240]
NSB,NS&B316,None
NSB,NS&B329,None
NSB,NS&B345,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
NSB,NS&B545,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
NSB,PHYS112,None
NSB,PSYC200,None
NSB,PSYC200,None
NSB,PSYC200,None
NSB,PSYC200,None
MBB,MB&B119,None
MBB,MB&B119,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B181,None
MBB,MB&B191,None
MBB,MB&B191,None
MBB,MB&B191,None
MBB,MB&B191,None
MBB,MB&B191,None
MBB,MB&B208,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;])
MBB,MB&B285,None
MBB,MB&B307,None
MBB,MB&B325,[MB&B181; or BIOL181] OR [MB&B191; or BIOL191]
MBB,MB&B363,MB&B208;
MBB,MB&B383,(CHEM251 AND CHEM252)
MBB,MB&B383,(CHEM251 AND CHEM252)
MBB,MB&B385,[CHEM383 or MB&B383;]
MBB,MB&B395,(MB&B208; AND CHEM141 AND CHEM142) OR (MB&B208; AND CHEM143 AND CHEM144)
MBB,MB&B500,None
MBB,MB&B507,None
MBB,MB&B557,None
MBB,MB&B563,MB&B208;
MBB,MB&B585,None
MBB,MB&B587,[CHEM383 or MB&B383;]
MBB,MB&B107,None
MBB,MB&B182,[MB&B181; or BIOL181]
MBB,MB&B192,[MB&B191; or BIOL191]
MBB,MB&B192,[MB&B191; or BIOL191]
MBB,MB&B192,[MB&B191; or BIOL191]
MBB,MB&B192,[MB&B191; or BIOL191]
MBB,MB&B192,[MB&B191; or BIOL191]
MBB,MB&B194,BIOL181 or MB&B181;
MBB,MB&B209,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;])
MBB,MB&B210,[MB&B195; or BIOL195] OR [MB&B181; or BIOL181]
MBB,MB&B212,[MB&B181; or BIOL181] OR [MB&B195; or BIOL195]
MBB,MB&B232,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR MB&B208;
MBB,MB&B286,None
MBB,MB&B294,MB&B208;
MBB,MB&B305,None
MBB,MB&B308,None
MBB,MB&B321,(CHEM251 AND [CHEM383 or MB&B383;])
MBB,MB&B381,(CHEM141 AND CHEM142 AND MATH117 AND CHEM251) OR (CHEM143 AND CHEM144 AND MATH121 AND CHEM251)
MBB,MB&B382,None
MBB,MB&B505,None
MBB,MB&B508,None
MBB,MB&B558,None
MBB,MB&B581,(CHEM141 AND CHEM142 AND MATH117 AND CHEM251) OR (CHEM143 AND CHEM144 AND MATH121 AND CHEM251)
MBB,MB&B586,None
MBB,MB&B588,[CHEM383 or MB&B383;]
SISP,SISP123,None
SISP,SISP123,None
SISP,SISP202,None
SISP,SISP206,None
SISP,SISP221,None
SISP,SISP259,PSYC105
SISP,SISP259,PSYC105
SISP,SISP281,None
SISP,SISP315,None
SISP,SISP317,None
SISP,SISP374,None
SISP,SISP205,None
SISP,SISP225,None
SISP,SISP253,None
SISP,SISP258,None
SISP,SISP260,None
SISP,SISP286,None
SISP,SISP305,None
SISP,SISP307,None
SISP,SISP379,None
FYS,AMST120,None
FYS,ARHA181,None
FYS,CCIV124,None
FYS,COL104,None
FYS,COL112,None
FYS,E&ES154,None
FYS,ENGL141,None
FYS,ENGL150,None
FYS,FILM104,None
FYS,FIST276,None
FYS,HIST111,None
FYS,HIST122,None
FYS,HIST138,None
FYS,RELI270,None
FYS,RELI381,None
FYS,RUSS232,None
FYS,RUSS240,None
FYS,THEA199,None
FYS,THEA199,None
FYS,THEA199,None
FYS,ANTH111,None
FYS,BIOL137,None
FYS,COMP131,None
FYS,ENGL140,None
FYS,ENGL151,None
FYS,GRST230,None
FYS,HIST138,None
FYS,MUSC121,None
FYS,RELI221,None
FYS,RELI221,None
XDST,AMST248,None
XDST,AMST293,None
XDST,AMST317,None
XDST,LANG190,None
XDST,LANG290,LANG191 OR LANG241 OR LANG242
XDST,PSYC206,PSYC105
XDST,AMST201,None
XDST,BIOL345,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
XDST,LANG191,LANG190
PHYS,PHYS111,None
PHYS,PHYS113,None
PHYS,PHYS113,None
PHYS,PHYS113,None
PHYS,PHYS113,None
PHYS,PHYS121,None
PHYS,PHYS121,None
PHYS,PHYS121,None
PHYS,PHYS121,None
PHYS,PHYS121,None
PHYS,PHYS121,None
PHYS,PHYS121,None
PHYS,PHYS121,None
PHYS,PHYS123,None
PHYS,PHYS123,None
PHYS,PHYS123,None
PHYS,PHYS123,None
PHYS,PHYS213,(PHYS113 AND PHYS116)
PHYS,PHYS215,None
PHYS,PHYS221,None
PHYS,PHYS315,(PHYS214 AND MATH221)
PHYS,PHYS324,(PHYS116 AND PHYS124 AND MATH222)
PHYS,PHYS340,(MATH222 AND PHYS213)
PHYS,PHYS342,(PHYS116 AND PHYS213)
PHYS,PHYS395,(MB&B208; AND CHEM141 AND CHEM142) OR (MB&B208; AND CHEM143 AND CHEM144)
PHYS,PHYS500,None
PHYS,PHYS505,None
PHYS,PHYS509,([PHYS313 or PHYS513] AND PHYS214 AND [PHYS315 or PHYS515] AND [PHYS316 or PHYS516])
PHYS,PHYS515,(PHYS214 AND MATH221)
PHYS,PHYS524,(PHYS116 AND PHYS124 AND MATH222)
PHYS,PHYS542,(PHYS116 AND PHYS213)
PHYS,PHYS565,MATH222 AND MATH223 AND PHYS313 AND PHYS315 AND PHYS324
PHYS,PHYS571,PHYS315
PHYS,PHYS587,None
PHYS,PHYS112,None
PHYS,PHYS116,PHYS113
PHYS,PHYS122,None
PHYS,PHYS122,None
PHYS,PHYS122,None
PHYS,PHYS122,None
PHYS,PHYS122,None
PHYS,PHYS122,None
PHYS,PHYS122,None
PHYS,PHYS122,None
PHYS,PHYS124,PHYS113 OR PHYS123
PHYS,PHYS124,PHYS113 OR PHYS123
PHYS,PHYS124,PHYS113 OR PHYS123
PHYS,PHYS124,PHYS113 OR PHYS123
PHYS,PHYS214,PHYS213
PHYS,PHYS313,(PHYS213 AND MATH221 AND MATH222 AND MATH122)
PHYS,PHYS316,PHYS214
PHYS,PHYS345,PHYS112 OR PHYS116 OR [PHYS324 or PHYS524]
PHYS,PHYS506,None
PHYS,PHYS507,PHYS214
PHYS,PHYS508,None
PHYS,PHYS510,([PHYS315 or PHYS515] AND [PHYS324 or PHYS524] AND [PHYS316 or PHYS516])
PHYS,PHYS513,(PHYS213 AND MATH221 AND MATH222 AND MATH122)
PHYS,PHYS516,PHYS214
PHYS,PHYS522,([PHYS315 or PHYS515] AND [PHYS313 or PHYS513])
PHYS,PHYS545,PHYS112 OR PHYS116 OR [PHYS324 or PHYS524]
PHYS,PHYS568,[PHYS315 or PHYS515]
PHYS,PHYS576,None
PHYS,PHYS588,None
FGSS,FGSS175,None
FGSS,FGSS209,None
FGSS,FGSS217,None
FGSS,FGSS227,None
FGSS,FGSS228,None
FGSS,FGSS243,None
FGSS,FGSS269,None
FGSS,FGSS281,None
FGSS,FGSS294,None
FGSS,FGSS339,None
FGSS,FGSS347,None
FGSS,FGSS398,None
FGSS,FGSS405,None
FGSS,FGSS148,None
FGSS,FGSS218,None
FGSS,FGSS224,None
FGSS,FGSS226,None
FGSS,FGSS237,None
FGSS,FGSS277,None
FGSS,FGSS302,None
FGSS,FGSS303,None
FGSS,FGSS326,None
FGSS,FGSS344,None
ANTH,ANTH101,None
ANTH,ANTH165,None
ANTH,ANTH202,None
ANTH,ANTH206,None
ANTH,ANTH232,None
ANTH,ANTH239,None
ANTH,ANTH244,None
ANTH,ANTH259,None
ANTH,ANTH295,ANTH101
ANTH,ANTH301,None
ANTH,ANTH324,ANTH101
ANTH,ANTH326,None
ANTH,ANTH372,None
ANTH,ANTH398,None
ANTH,ANTH400,ANTH296 OR ANTH295
ANTH,ANTH111,None
ANTH,ANTH208,ANTH101
ANTH,ANTH210,None
ANTH,ANTH226,None
ANTH,ANTH256,None
ANTH,ANTH268,None
ANTH,ANTH296,ANTH101
ANTH,ANTH302,None
ANTH,ANTH303,None
ANTH,ANTH304,None
ANTH,ANTH308,None
ANTH,ANTH325,None
ANTH,ANTH349,None
ANTH,ANTH395,None
GOVT,GOVT110,None
GOVT,GOVT151,None
GOVT,GOVT151,None
GOVT,GOVT151,None
GOVT,GOVT155,None
GOVT,GOVT155,None
GOVT,GOVT155,None
GOVT,GOVT157,None
GOVT,GOVT159,None
GOVT,GOVT201,None
GOVT,GOVT201,None
GOVT,GOVT201,None
GOVT,GOVT201,None
GOVT,GOVT201,None
GOVT,GOVT203,None
GOVT,GOVT215,None
GOVT,GOVT217,GOVT151
GOVT,GOVT242,None
GOVT,GOVT270,None
GOVT,GOVT278,None
GOVT,GOVT278,None
GOVT,GOVT292,None
